ticker,nt_currency,exchange_name,nt_country_name,nt_bloomberg_code,nt_bloomberg_id
ZOZO INC,JPY,TOKYO,JAPAN,3092 JT,BBG000TW0FS3
SHERWIN-WILLIAMS CO/THE,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),SHW UN,BBG000BSXT78
BUILDERS FIRSTSOURCE INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),BLDR UN,BBG000BKD5G9
ALCON INC,CHF,SIX Swiss Exchange,SWITZERLAND,ALC SE,BBG00NPWGYL6
FACTSET RESEARCH SYSTEMS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),FDS UN,BBG000BDJMS9
SAGE GROUP PLC/THE,GBP,LSE SETS,GREAT-BRITAIN,SGE LN,BBG000BN0PP3
PAYLOCITY HOLDING CORP,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),PCTY UW,BBG0065997T5
LKQ CORP,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),LKQ UW,BBG000PXDRY8
HENKEL AG & CO KGAA VOR-PREF,EUR,XETRA FRANKFURT,GERMANY,HEN3 GY,BBG000BC3BJ2
TESLA INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),TSLA UW,BBG000N9P426
TOBU RAILWAY CO LTD,JPY,TOKYO,JAPAN,9001 JT,BBG000BGYRL1
ELEVANCE HEALTH INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),ELV UN,BBG000BCGBK6
SYSMEX CORP,JPY,TOKYO,JAPAN,6869 JT,BBG000C2SFJ7
IGO LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,IGO AT,BBG000BB1C77
PNC FINANCIAL SERVICES GROUP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),PNC UN,BBG000BRD2F2
QBE INSURANCE GROUP LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,QBE AT,BBG000BB1VZ4
RB GLOBAL INC,CAD,TSX Toronto Stock Exchange,CANADA,RBA CT,BBG000G0LP57
ARGENX SE,EUR,EURONEXT BRUSSELS,NETHERLANDS,ARGX BB,BBG006MF2DW2
HUNT (JB) TRANSPRT SVCS INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),JBHT UW,BBG000BMDQK4
SONY GROUP CORP,JPY,TOKYO,JAPAN,6758 JT,BBG000C26FH3
ADOBE INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),ADBE UW,BBG000BB5BP5
FIDELITY NATIONAL INFO SERV,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),FIS UN,BBG000BK2H93
SVENSKA CELLULOSA AB SCA-B,SEK,STOCKHOLM,SWEDEN,SCAB SS,BBG000BCCG29
JULIUS BAER GROUP LTD,CHF,SIX Swiss Exchange,SWITZERLAND,BAER SE,BBG00HCY7SK3
RIVIAN AUTOMOTIVE INC-A,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),RIVN UW,BBG00741Y1N2
BECTON DICKINSON AND CO,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),BDX UN,BBG000BD00Y0
DHL GROUP,EUR,XETRA FRANKFURT,GERMANY,DHL GY,BBG000LW3NX5
OMRON CORP,JPY,TOKYO,JAPAN,6645 JT,BBG000BGJDG5
CARL ZEISS MEDITEC AG - BR,EUR,XETRA FRANKFURT,GERMANY,AFX GY,BBG000C7X5F6
DEXUS/AU,AUD,AUSTRALIAN S.E.,AUSTRALIA,DXS AT,BBG011KHG491
PPG INDUSTRIES INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),PPG UN,BBG000BRJ952
METRO INC/CN,CAD,TSX Toronto Stock Exchange,CANADA,MRU CT,BBG000BZNTN5
TERNA-RETE ELETTRICA NAZIONA,EUR,EURONEXT MILAN,ITALY,TRN IM,BBG000BBM454
COOPER COS INC/THE,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),COO UW,BBG000BG3445
IQVIA HOLDINGS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),IQV UN,BBG0044K3GK1
TDK CORP,JPY,TOKYO,JAPAN,6762 JT,BBG000C26MZ8
TORO CO,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),TTC UN,BBG000BVQTN1
FOX CORP - CLASS A,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),FOXA UW,BBG00JHNJWT7
MOODYS CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),MCO UN,BBG000F86JD3
SEIKO EPSON CORP,JPY,TOKYO,JAPAN,6724 JT,BBG000PRVGV8
ELECTRONIC ARTS INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),EA UW,BBG000BP0WH2
FISERV INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),FI UN,BBG000BJL0P4
WATERS CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),WAT UN,BBG000FQRY65
TEMENOS AG - REG,CHF,SIX Swiss Exchange,SWITZERLAND,TEMN SE,BBG000DDXJG1
CROWN CASTLE INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),CCI UN,BBG000FV22P0
FRANKLIN RESOURCES INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),BEN UN,BBG000BD0WB5
SWEDISH ORPHAN BIOVITRUM AB,SEK,STOCKHOLM,SWEDEN,SOBI SS,BBG000C3YBT6
GENERAL MILLS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),GIS UN,BBG000BKCHJ1
BT GROUP PLC,GBP,LSE SETS,GREAT-BRITAIN,BT/A LN,BBG000C05R82
GPT GROUP,AUD,AUSTRALIAN S.E.,AUSTRALIA,GPT AT,BBG000BBTGL2
CORP ACCIONA ENERGIAS RENOVA,EUR,SIBE MERCADO CONTINUO,SPAIN,ANE SQ,BBG003QR20L9
COLES GROUP LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,COL AT,BBG00MK2SRN9
WELLTOWER INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),WELL UN,BBG000BKY3S8
PRUDENTIAL FINANCIAL INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),PRU UN,BBG000HCJQY9
METTLER-TOLEDO INTERNATIONAL,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),MTD UN,BBG000BZCP64
ESSITY AKTIEBOLAG-B,SEK,STOCKHOLM,SWEDEN,ESSITYB SS,BBG00GV10DH0
UNITED RENTALS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),URI UN,BBG000BXMGQ6
FERGUSON PLC,USD,N.Y.S.E.,GREAT-BRITAIN,FERG UN,BBG00P5M4V43
MONCLER SPA,EUR,EURONEXT MILAN,ITALY,MONC IM,BBG001MCDSD6
CUMMINS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),CMI UN,BBG000BGPXY4
NORTHERN TRUST CORP,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),NTRS UW,BBG000BQ7GH8
POSTE ITALIANE SPA,EUR,EURONEXT MILAN,ITALY,PST IM,BBG009S5S6L1
UNICHARM CORP,JPY,TOKYO,JAPAN,8113 JT,BBG000BDJHD6
REDEIA CORP SA,EUR,SIBE MERCADO CONTINUO,SPAIN,RED SQ,BBG000C2V4T7
TRAVELERS COS INC/THE,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),TRV UN,BBG000BJ82Q4
COCA-COLA HBC AG-DI,GBP,LSE SETS,SWITZERLAND,CCH LN,BBG004HJRJ19
LEGAL & GENERAL GROUP PLC,GBP,LSE SETS,GREAT-BRITAIN,LGEN LN,BBG000BDQCG6
ALLEGION PLC,USD,N.Y.S.E.,IRELAND,ALLE UN,BBG004T9FH88
RAKUTEN GROUP INC,JPY,TOKYO,JAPAN,4755 JT,BBG000CGWWJ4
LOGITECH INTERNATIONAL-REG,CHF,SIX Swiss Exchange,SWITZERLAND,LOGN SE,BBG003FBHSJ2
FORTIVE CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),FTV UN,BBG00BLVZ282
STERIS PLC,USD,N.Y.S.E.,IRELAND,STE UN,BBG00MS1B700
TELE2 AB-B SHS,SEK,STOCKHOLM,SWEDEN,TEL2B SS,BBG000ND1YG2
WW GRAINGER INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),GWW UN,BBG000BKR342
COMPUTERSHARE LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,CPU AT,BBG000BKP1M8
COCHLEAR LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,COH AT,BBG000FT0N80
BIOGEN INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),BIIB UW,BBG000C18861
BALL CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),BALL UN,BBG000BDDPK6
GRACO INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),GGG UN,BBG000BK9XD6
DANAHER CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DHR UN,BBG000BH3LR0
HILTON WORLDWIDE HOLDINGS IN,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),HLT UN,BBG0058KMJP2
PENTAIR PLC,USD,N.Y.S.E.,GREAT-BRITAIN,PNR UN,BBG000C223L9
TIS INC,JPY,TOKYO,JAPAN,3626 JT,BBG000MYGXQ2
WOLTERS KLUWER,EUR,EURONEXT AMSTERDAM,NETHERLANDS,WKL NA,BBG000BCHRW7
YAMAHA CORP,JPY,TOKYO,JAPAN,7951 JT,BBG000BDFSD6
ROCKWELL AUTOMATION INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),ROK UN,BBG000BBCHL8
EUROFINS SCIENTIFIC,EUR,EURONEXT PARIS,LUXEMBOURG,ERF FP,BBG000BH7B07
DAVITA INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DVA UN,BBG000MQ1VX1
TORONTO-DOMINION BANK,CAD,TSX Toronto Stock Exchange,CANADA,TD CT,BBG000BCRN55
AMADEUS IT GROUP SA,EUR,SIBE MERCADO CONTINUO,SPAIN,AMS SQ,BBG000QSDZF1
CENTENE CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),CNC UN,BBG000BDXFR9
NITTO DENKO CORP,JPY,TOKYO,JAPAN,6988 JT,BBG000BGP940
CAPITALAND INVESTMENT LTD/SI,SGD,SINGAPORE,SINGAPORE,CLI SP,BBG01231SS06
EXELON CORP,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),EXC UW,BBG000J6Y864
PROGRESSIVE CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),PGR UN,BBG000BR39M0
AXON ENTERPRISE INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),AXON UW,BBG000BHK5Z7
ASSICURAZIONI GENERALI,EUR,EURONEXT MILAN,ITALY,G IM,BBG000BC1V91
AUTODESK INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),ADSK UW,BBG000BM7TD3
LAMB WESTON HOLDINGS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),LW UN,BBG00CZN9QJ7
QUANTA SERVICES INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),PWR UN,BBG000BBLBH6
DSM-FIRMENICH AG,EUR,EURONEXT AMSTERDAM,SWITZERLAND,DSFIR NA,BBG01F6K3S63
BROTHER INDUSTRIES LTD,JPY,TOKYO,JAPAN,6448 JT,BBG000BLR8N8
BOOKING HOLDINGS INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),BKNG UW,BBG000BLC4L5
AGNICO EAGLE MINES LTD,CAD,TSX Toronto Stock Exchange,CANADA,AEM CT,BBG000CZ8QM8
VAT GROUP AG,CHF,SIX Swiss Exchange,SWITZERLAND,VACN SE,BBG00CMBNV19
SWIRE PACIFIC LTD - CL A,HKD,HONG KONG,HONG KONG,19 HK,BBG000BF0315
FUJITSU LIMITED,JPY,TOKYO,JAPAN,6702 JT,BBG000BGJXV4
ROBERT HALF INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),RHI UN,BBG000BS5GM0
T ROWE PRICE GROUP INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),TROW UW,BBG000BVMYQ1
AZBIL CORP,JPY,TOKYO,JAPAN,6845 JT,BBG000BDD2G2
ILLINOIS TOOL WORKS,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),ITW UN,BBG000BMBNV1
ADIDAS AG,EUR,XETRA FRANKFURT,GERMANY,ADS GY,BBG000FR1RP5
ASML HOLDING NV,EUR,EURONEXT AMSTERDAM,NETHERLANDS,ASML NA,BBG000C1HT47
FANUC CORP,JPY,TOKYO,JAPAN,6954 JT,BBG000BM3VX0
LIBERTY GLOBAL LTD-C,USD,NASDAQ (NMS NATIONAL MKT SYST),BERMUDA ISLANDS,LBTYK UW,BBG01K9KJ3B1
HANG LUNG PROPERTIES LTD,HKD,HONG KONG,HONG KONG,101 HK,BBG000BDTCX4
MOWI ASA,NOK,OSLO,NORWAY,MOWI NO,BBG000JDLY02
KDDI CORP,JPY,TOKYO,JAPAN,9433 JT,BBG000BJ7JQ8
KNIGHT-SWIFT TRANSPORTATION,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),KNX UN,BBG001BD46F2
RENESAS ELECTRONICS CORP,JPY,TOKYO,JAPAN,6723 JT,BBG000MHQMZ2
MTR CORP,HKD,HONG KONG,HONG KONG,66 HK,BBG000MKLJD1
JM SMUCKER CO/THE,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),SJM UN,BBG000BT1984
BANQUE CANTONALE VAUDOIS-REG,CHF,SIX Swiss Exchange,SWITZERLAND,BCVN SE,BBG000BD7RK9
HANKYU HANSHIN HOLDINGS INC,JPY,TOKYO,JAPAN,9042 JT,BBG000BH01Q8
BEST BUY CO INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),BBY UN,BBG000BCWFH3
STOCKLAND,AUD,AUSTRALIAN S.E.,AUSTRALIA,SGP AT,BBG000BC2560
NEC CORP,JPY,TOKYO,JAPAN,6701 JT,BBG000BGJN28
AIA GROUP LTD,HKD,HONG KONG,HONG KONG,1299 HK,BBG0016XR1Q8
JOHNSON CONTROLS INTERNATION,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),JCI UN,BBG000BVWMZ6
KELLANOVA,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),K UN,BBG000BMKH35
VF CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),VFC UN,BBG000BWCLX0
HIKMA PHARMACEUTICALS PLC,GBP,LSE SETS,GREAT-BRITAIN,HIK LN,BBG000FG1MF1
STMICROELECTRONICS NV,EUR,EURONEXT MILAN,SWITZERLAND,STMMI IM,BBG000JWXD12
ADP,EUR,EURONEXT PARIS,FRANCE,ADP FP,BBG000H292Q4
ADVANTEST CORP,JPY,TOKYO,JAPAN,6857 JT,BBG000BGN078
LOREAL,EUR,EURONEXT PARIS,FRANCE,OR FP,BBG000BC98G6
UCB SA,EUR,EURONEXT BRUSSELS,BELGIUM,UCB BB,BBG000BD8CR4
INGERSOLL-RAND INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),IR UN,BBG00GK8PMC5
LENNOX INTERNATIONAL INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),LII UN,BBG000BB5D35
3I GROUP PLC,GBP,LSE SETS,GREAT-BRITAIN,III LN,BBG000BZZ876
DSV A/S,DKK,COPENHAGEN,DENMARK,DSV DC,BBG000BSNXK5
CAPITALAND INTEGRATED COMMER,SGD,SINGAPORE,SINGAPORE,CICT SP,BBG000HR2RM5
KBC GROUP NV,EUR,EURONEXT BRUSSELS,BELGIUM,KBC BB,BBG000BMVX65
TRANSURBAN GROUP,AUD,AUSTRALIAN S.E.,AUSTRALIA,TCL AT,BBG000BW7HV7
HELLOFRESH SE,EUR,XETRA FRANKFURT,GERMANY,HFG GY,BBG00B9SRSF7
TRACTOR SUPPLY COMPANY,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),TSCO UW,BBG000BLY8F9
BRAMBLES LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,BXB AT,BBG000Q8XHP2
EDP RENOVAVEIS SA,EUR,LISBON,SPAIN,EDPR PL,BBG000PRGX02
MARSH & MCLENNAN COS,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),MMC UN,BBG000BP4P74
GIVAUDAN-REG,CHF,SIX Swiss Exchange,SWITZERLAND,GIVN SE,BBG00HCYH960
MARTIN MARIETTA MATERIALS,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),MLM UN,BBG000BGYPN3
DAYFORCE INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DAY UN,BBG00KG0HRN4
MATSUKIYOCOCOKARA & CO,JPY,TOKYO,JAPAN,3088 JT,BBG000TBPHJ8
XYLEM INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),XYL UN,BBG00256TDP9
ELISA OYJ,EUR,HELSINKI,FINLAND,ELISA FH,BBG000F092P1
WALT DISNEY CO/THE,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DIS UN,BBG000BH4SB1
CRODA INTERNATIONAL PLC,GBP,LSE SETS,GREAT-BRITAIN,CRDA LN,BBG000BDCLS8
DECKERS OUTDOOR CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DECK UN,BBG000BKY175
TAKE-TWO INTERACTIVE SOFTWRE,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),TTWO UW,BBG000BS26J9
SUMITOMO MITSUI FINANCIAL GR,JPY,TOKYO,JAPAN,8316 JT,BBG000PJ4F75
CENCORA INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),COR UN,BBG000MDCSN6
TRANE TECHNOLOGIES PLC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),TT UN,BBG000BM6966
KESKO OYJ-B SHS,EUR,HELSINKI,FINLAND,KESKOB FH,BBG000BNP2B2
DASSAULT SYSTEMES SE,EUR,EURONEXT PARIS,FRANCE,DSY FP,BBG000GVXC37
QUEST DIAGNOSTICS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DGX UN,BBG000BN85Z8
KERING,EUR,EURONEXT PARIS,FRANCE,KER FP,BBG000BCB150
CME GROUP INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),CME UW,BBG000BHMC53
LEG IMMOBILIEN SE,EUR,XETRA FRANKFURT,GERMANY,LEG GY,BBG003T0P9H6
AMPLIFON SPA,EUR,EURONEXT MILAN,ITALY,AMP IM,BBG000FZG9K6
ELIA GROUP SA/NV,EUR,EURONEXT BRUSSELS,BELGIUM,ELI BB,BBG000KR9Z28
DOVER CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DOV UN,BBG000BHB4Z0
IDEX CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),IEX UN,BBG000C1HPK7
DARLING INGREDIENTS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),DAR UN,BBG000BN91F8
NOMURA RESEARCH INSTITUTE LT,JPY,TOKYO,JAPAN,4307 JT,BBG000KPFN13
CAN APARTMENT PROP REAL ESTA,CAD,TSX Toronto Stock Exchange,CANADA,CAR-U CT,BBG000BGHK26
SEGRO PLC,GBP,LSE SETS,GREAT-BRITAIN,SGRO LN,BBG000BF1HY7
SCHNEIDER ELECTRIC SE,EUR,EURONEXT PARIS,FRANCE,SU FP,BBG000BBWCH2
HANG SENG BANK LTD,HKD,HONG KONG,HONG KONG,11 HK,BBG000BDWBR9
CBRE GROUP INC - A,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),CBRE UN,BBG000C043Q6
HOLOGIC INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),HOLX UW,BBG000C3P591
BANK OF NEW YORK MELLON CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),BK UN,BBG000BD8QV8
JAMES HARDIE INDUSTRIES-CDI,AUD,AUSTRALIAN S.E.,IRELAND,JHX AT,BBG000D01958
GENMAB A/S,DKK,COPENHAGEN,DENMARK,GMAB DC,BBG000BKPC99
EBOS GROUP LTD,NZD,NEW ZEALAND,NEW-ZEALAND,EBO NZ,BBG000BQ6YD4
HCA HEALTHCARE INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),HCA UN,BBG000QW7X64
AEON CO LTD,JPY,TOKYO,JAPAN,8267 JT,BBG000BN0FT1
KIKKOMAN CORP,JPY,TOKYO,JAPAN,2801 JT,BBG000BJ8B93
SWISS RE AG,CHF,SIX Swiss Exchange,SWITZERLAND,SREN SE,BBG00HCYV7Y7
TRUIST FINANCIAL CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),TFC UN,BBG000BYYNN9
VONOVIA SE,EUR,XETRA FRANKFURT,GERMANY,VNA GY,BBG004C6MBZ7
INTACT FINANCIAL CORP,CAD,TSX Toronto Stock Exchange,CANADA,IFC CT,BBG000QDQ5G5
ORKLA ASA,NOK,OSLO,NORWAY,ORK NO,BBG000BDCCC5
CAPITALAND ASCENDAS REIT,SGD,SINGAPORE,SINGAPORE,CLAR SP,BBG000PFLWB2
IBIDEN CO LTD,JPY,TOKYO,JAPAN,4062 JT,BBG000BG1XQ9
TOKIO MARINE HOLDINGS INC,JPY,TOKYO,JAPAN,8766 JT,BBG000BBN7R2
ABRDN PLC,GBP,LSE SETS,GREAT-BRITAIN,ABDN LN,BBG000N2C023
ZIMMER BIOMET HOLDINGS INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),ZBH UN,BBG000BKPMZ8
HOYA CORP,JPY,TOKYO,JAPAN,7741 JT,BBG000BGSJK7
SECOM CO LTD,JPY,TOKYO,JAPAN,9735 JT,BBG000BNHGG5
HERMES INTERNATIONAL,EUR,EURONEXT PARIS,FRANCE,RMS FP,BBG000BDYY97
NORTHERN STAR RESOURCES LTD,AUD,AUSTRALIAN S.E.,AUSTRALIA,NST AT,BBG000C82PJ0
WORKDAY INC-CLASS A,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),WDAY UW,BBG003BW0FC3
SUN LIFE FINANCIAL INC,CAD,TSX Toronto Stock Exchange,CANADA,SLF CT,BBG000LS69L5
DEMANT A/S,DKK,COPENHAGEN,DENMARK,DEMANT DC,BBG000J940M0
SOFTBANK CORP,JPY,TOKYO,JAPAN,9434 JT,BBG00MJLX9M4
ACCIONA SA,EUR,SIBE MERCADO CONTINUO,SPAIN,ANA SQ,BBG000BMJFV0
US BANCORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),USB UN,BBG000FFFQT4
AVANTOR INC,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),AVTR UN,BBG00N9SDKZ1
SYNCHRONY FINANCIAL,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),SYF UN,BBG00658F3W5
STATE STREET CORP,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),STT UN,BBG000BKFCH1
INFORMA PLC,GBP,LSE SETS,GREAT-BRITAIN,INF LN,BBG000BLHQP7
TELUS CORP,CAD,TSX Toronto Stock Exchange,CANADA,T CT,BBG000BZYZZ6
KONINKLIJKE AHOLD DELHAIZE N,EUR,EURONEXT AMSTERDAM,NETHERLANDS,AD NA,BBG000BBBC58
MERCURY NZ LTD,NZD,NEW ZEALAND,NEW-ZEALAND,MCY NZ,BBG004J7PMT8
OWENS CORNING,USD,N.Y.S.E.,UNITED-STATES (U.S.A.),OC UN,BBG000M44Y70
STEEL DYNAMICS INC,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),STLD UW,BBG000HH03N1
ZURICH INSURANCE GROUP AG,CHF,SIX Swiss Exchange,SWITZERLAND,ZURN SE,BBG00HCYVMX5
LY CORP,JPY,TOKYO,JAPAN,4689 JT,BBG000BV9F96
ORIENTAL LAND CO LTD,JPY,TOKYO,JAPAN,4661 JT,BBG000HPZ220
ZALANDO SE,EUR,XETRA FRANKFURT,GERMANY,ZAL GY,BBG0072HKSY3
FOX CORP - CLASS B,USD,NASDAQ (NMS NATIONAL MKT SYST),UNITED-STATES (U.S.A.),FOX UW,BBG00JHNKKJ2
UNITED UTILITIES GROUP PLC,GBP,LSE SETS,GREAT-BRITAIN,UU/ LN,BBG000BBFLV5
